id,titulo,preco,link,avaliacao,num_avaliacoes
1,"HPCartucho Hp 3ed70a Nº712 Preto 38ml HpAvaliação 4,8 de 5. (28 avaliações)4.8(28)R$289,90R$260,9110% OFFem12xR$25,52Chegará grátis amanhãEnviado pelo",289.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=%2F%2BeU08fozSnY5RdAW0LrW4SjpMpyonDGLzKwOh7WXmriVLLS%2Fjn0QRHefeUdjeLpxFrquO4xBkuxyWnMwe%2FkQOdvHIPd%2BOeuVTZsz4hx%2FQ0050g0c%2FJt68erjpkJCqn%2F94Vk9vkrLgmKV3IRiT3vUZ1aYovibd0Ir4e6AvTaOevMX1Ct0zDsNEQd0WpJDamtED5tULDHluBtEeWTA8Lmt7mlPp7cx%2Bo%2FY9voROoJn3e80tD%2B5WIjod8016LEXKcu9RBsuX1XPI3xizConmypqIDI6roEKuGuvwyo11gartQLNdZQToaQNxJsNYtdjrCbPCcbrzmJqaAG89PglLPNjalihlAHg4kPd50b9SA0Poug1D%2FoK0xchcsm9QrpoUBkAsTZwRimVD%2Bh%2Fw0x9SJs9GwRMqgor5lEgtYI5LmTD7TqIFlSl3x%2BrnwiV%2FU6hzWPeKZMfNc1pi6XBTKXduioPY3jBLkCnAZf8V7ITtDdXd%2B4tm4tE0CjRfkMkj2DxIafPhe1PCZgXGYPf5nNVm1a9VW2xlJIaTFKXaTaK5zvtIKm4YMnHhXAE5Y3BE2NSVqTcS1V0TPzBII4b5nIkSG4sGe20My%2BlZIQsSq51I4YdKV0Gf6bl6VbWzZmKW7HB2TaZ6kiA1LvdpfCOletAAGGh0f4x3GvXB2wbA2GnXNPQL3Y31jRalPMfrG7zxpEC4hZvpCfpbPIRe1%2F6ySpFkUlfMc8GjBgBWLDbnJJulne0VKbrdRtQOUnkiavi98zsQR78WASNm2OJqMv36a9EsqIOVsA9ey0gblenfPxQE6DRpw6%2FOnBtt24U%2B1nTt4plxsaF6W%2Fb7emrgjSzMJZoxkyYKB6zNsjsZB0i71rkiHJFbKvEzxRph9C%2B7fmtAi73WRd%2BhP39srupeQ0foO2PgR0z%2FxtCs76UGUx6CLLsx%2FyYKs9smOKEIVKoyB%2Fp8gXb26kSF7OHPCi61vPu2gpEeGv%2Bu7rIPM%3D&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB4660423580&sid=search,4.8,0
2,"HPKit Cartucho Hp 712 Original Preto 38ml Plotter T250 T650Avaliação 4,6 de 5. (28 avaliações)4.6(28)R$1.099R$989,1010% OFFem12xR$95,69Chegará grátis amanhãEnviado pelo",1099.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=oVFHTnNuJn6gtWTghz0OyceN%2B4ZjqQ%2B68QDirwi5AAAQRNPKxijKgZHjc0wyUtMW9xJLV1VihHXtLQZfF%2Fz7L2WreKw%2F%2FxZshOt1LgrC6c0lItysNa5wG0RryLNpZUcUpKaqCi4w03nAfpwRG3he9nC2%2BPAhZFMy4Yb5%2FI5sDIk%2BGWak8BnVFIJYZMeB3cdArAFQVhvezKKDOozVVnrUeYxC6cfp8nVKA4gJGmCydLM1mSQRn81w3kIqVjFD%2BL319oN7mt2pkkFny2tAkM9rTmK3bdlMIxqandGU7ZLyccQ%2BGsrUWmTVqtGkx06pfjtU3%2FBg3G2E%2BOVAoUkdzvJZNUjjTNz6a2efmlXIWyVf0jjygvhcMaXkvFdIAOKQXRpLqt%2F0i7Ot%2BGpSJ0ntX9h%2FcW2%2Fv3w9S3VxTlCksiaFQAMjwtDRS9meLl6zHltsHqNLa9x4xlTi6Qa4hFf5hCRg01PPOeRcPtAAviJAngYsAp2PLaY6sDz3txBUUkvJ4QlEQwrvRPLNEYBsqnbJ0SnmsaO0SFbECMcrwnskuqmUAZP4F3DSXLQTAHQegW92%2Flcy%2F8k%2FBHcrHUS7OLou77XqXthBwUwOx7bjpy97zfAMWqc2ucTVbkAehRZLfnlCku7x7yDsEEd0vo4v1lMfTMlpfdXWdhsxB0Nd%2BUs8BXLb1iMKP24JyMAe43zGYPHSD9wfK3j98BTNTe9BlSpGEYqtt2oh2L6gAUQl%2BJA8TU8S7YH3D8n5z8W2%2FSUK0JIuraL7dyHdtj9eIUy5OZvDoon4qTymI%2FhWWSOqHdGDIrgnir%2BuYFrCgLZYzAeNZROl5H2Or8%2ByRTvpVdRFrv5yEwovjl3dJXFNIASKCA%3D%3D&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB3750171931&sid=search,4.6,0
3,"HPCartucho Hp 3ed68a Nº 712 Magenta 29ml HpAvaliação 4,8 de 5. (18 avaliações)4.8(18)R$229em12xR$22,55Chegará grátis amanhãEnviado pelo",229.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=B7GzLUY%2F%2Bp0Yiq8dMKtxYrLO6JqQ%2BC9wAeF2VYQ1FaCEZBx%2FpYLkUHIwB3HkyKega0vAcCT82fNXKQEwYhNMPQwxs3zGISh1guVKBlga4vxHaWdGYvYbQmTUTuDefko2PxkrIxPKLXfNFJSyUZB66o6wKOCsZi8C4nE8j3ygySqLPzQBEu6%2BPEVWzOF3yTSNdYdjFmh49rHkQJAu6s77BYCXEMOvH3p3Jt2yYl5px9x%2BgdSUG1q52wurmmxjPPWUWfhbUT4qUuxwglmJFv3akFl6dE1DvkQdWvgwIRbag6nHQ7%2BZWKGqMvTOSG5ojb01euD1ca2NpF0DXNcw1ajdcQFKswk5EGbyHKIZoUZTy6wX2lweUUgq9NGeCCx%2FP%2FE9aoKFBRdrVxLDNnO%2B9BXrW8q%2BqeOEf38FsKlhbevSe9XoTDkWglIEub6BsSlrfs%2FICOd3F2WDGFFHgxt1O6pWDgT8FWrJNHU1fS3x%2FTgcUbfIGK9yTBKKtu45LamEKSptN8a8WmB2WNznAYYkKiQbHXQkebdYexjjMMnAc%2FZyzrcre7hpjXmWR68oYsQbcLgCCOuBP%2FFMhJ%2FqFUQq0chUc8zfXEEnQPFdim8NtTFvwJ9DFTIt%2FMDjU4gP8Gpv4Q%2FIsiPo8JVnGcXAhHvcxhse4I9UaqAPQKJIiwVf9D43ij4A5ohH1X5PK5T1Pj2YNohBdB02iXGy0oHLHI08zfsVVITGFcOgfvNgZag9KY%2BeKHhqLycK%2BByqtZ1hRmdy9ANEVayTGDQjNv0mwD1kOkuTC0Y1CmI3U33x71ZfqXvOANW%2FUl28GmfH8EmubyTmniBqcNuVkIzDpFWge0qAMXy0j%2Fj%2B6TXrfPOhAdHBWOwkN1gpoWJhICiR8OaMXQz6m1WbdzzDjr9TtEbFLXfywoO0B81ddl7e5d1sbov5uoOpJO6PC3IWnxBtli7Vd95PKXLbIfGXBiADH%2BETFLgEx5HDG3A3M3W2kk8%3D&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB3841639115&sid=search,4.8,0
4,"HPCartucho Hp 3ed70a Nº712 Preto 38ml HpAvaliação 4,8 de 5. (28 avaliações)4.8(28)R$289,90R$260,9110% OFFem12xR$25,52Chegará grátis amanhãEnviado pelo",289.00,https://www.mercadolivre.com.br/cartucho-hp-3ed70a-n712-preto-38ml-hp/p/MLB22534666?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB22534666&backend_model=search-backend&wid=MLB4660423580&position=6&search_layout=grid&type=product&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&sid=search,4.8,0
5,"HPCartucho Hp 712 Preto 38ml 3ed70a HpR$267em12xR$26,12Chegará grátis amanhãEnviado pelo",267.00,https://produto.mercadolivre.com.br/MLB-5046759064-cartucho-hp-712-preto-38ml-3ed70a-hp-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB5046759064&sid=search,N/A,0
6,"HPCartucho Hp Original (712) 3ed70a PretoPor LepokR$329,93em12xR$32,28Frete grátis",329.00,https://produto.mercadolivre.com.br/MLB-2770840497-cartucho-hp-original-712-3ed70a-preto-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB2770840497&sid=search,N/A,0
7,"HPCartucho De Tinta Hp Plotter 712 3ed70a Preto 38ml OriginalAvaliação 4,9 de 5. (18 avaliações)4.9(18)R$260em12xR$25,43Frete grátis",260.00,https://produto.mercadolivre.com.br/MLB-2199982950-cartucho-de-tinta-hp-plotter-712-3ed70a-preto-38ml-original-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB2199982950&sid=search,4.9,0
8,"HPCartucho De Tinta Hp Plotter 712 3ed70a Preto 38ml OriginalAvaliação 5 de 5. (3 avaliações)5.0(3)R$297,50em12xR$29,10Frete grátis",297.00,https://produto.mercadolivre.com.br/MLB-2204385156-cartucho-de-tinta-hp-plotter-712-3ed70a-preto-38ml-original-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB2204385156&sid=search,N/A,0
9,"HPCartucho De Tinta 712 Preto 38ml Original Hp T210 T250 T650Por Primer PrintAvaliação 4,9 de 5. (18 avaliações)4.9(18)R$409,25R$380,607% OFFem12xR$37,23Frete grátis",409.00,https://produto.mercadolivre.com.br/MLB-1945769390-cartucho-de-tinta-712-preto-38ml-original-hp-t210-t250-t650-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB1945769390&sid=search,4.9,0
10,"HPCartucho Hp 712 Preto 38ml 3ed70a HpAvaliação 5 de 5. (1 avaliações)5.0(1)R$269em12xR$26,31Frete grátis",269.00,https://produto.mercadolivre.com.br/MLB-5046685672-cartucho-hp-712-preto-38ml-3ed70a-hp-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB5046685672&sid=search,N/A,0
11,"HPCartucho Hp 712 Preto 38ml Original 3ed70a T210 T250 T650R$269,90R$256,405% OFFem12xR$25,08Frete grátis",269.00,https://produto.mercadolivre.com.br/MLB-5323836918-cartucho-hp-712-preto-38ml-original-3ed70a-t210-t250-t650-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB5323836918&sid=search,N/A,0
12,"HPKit Cartucho Hp 712 Original Preto 38ml Plotter T250 T650Avaliação 4,6 de 5. (28 avaliações)4.6(28)R$1.099R$989,1010% OFFem12xR$95,69Chegará grátis amanhãEnviado pelo",1099.00,https://produto.mercadolivre.com.br/MLB-3750171931-kit-cartucho-hp-712-original-preto-38ml-plotter-t250-t650-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&backend_model=search-backend&position=18&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB3750171931&sid=search,4.6,0
13,"Tinta Original Plotter Hp T250 T650 712 T712 Preto 38mlPor Tec PrintAvaliação 4,9 de 5. (9 avaliações)4.9(9)R$409,90em12xR$39,57Frete grátis",409.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=Da9YouV1jkfgkazu0RhARUsKTC%2F%2FCwSZbxYdBnVuRkPQSadXYGKBEYwWOjuBvNeODowSviXVdqrLOD4a42%2ByRaq2WwUYzB2zi4kL%2B9rWivhrl8GdD9LfNJ4QnBitzn7ukr4sRCcp30SgMLG%2FWTBeLHnkQNLVpUTPcmMTIgHpuFFP%2ByEYpIU4l1y9gJ7FtF22YPwT8upUEH1tnuMS5E8L85lXseDmq2X8vBFw2tedoogbE0SdbjiXnwW7GfW6TOtGHTHVO37u3JBV0pH6swzei9FoeTeatjh%2BSBBADMIIF9Hn03YpSpdLiGR%2BEdXx9QS4Vk5tMxEsZ4seeaJ6T%2BIb7ZcxiMFCDJnE%2B%2BhXHBlI30FdRHWNr7S5cmUf%2F7JH0%2BmQiYozRJwwGhfbIXZHQ4cwUGpnBqSYlGZUWhz7KLDFT%2BVYROs70f%2F9T7W2aToY7tyrA2WOHcyC7sDhpg%2Bj%2FjwBtxwd02fjdnwb1aeWVhxJhwL9el%2B0maMKl4DLKOdZPDNnDxkMAo%2Bma0sV9k2wipcr61lUDqhe8GRWKmbCGpUHr8MNoWGQOPXOTIiTVvJez5mnSinPr3dU4uisEdogImzLNh4H8IPOOrRm7FFlG1B0S%2BBeQYY8xK79gqspVClht%2F2gNc16X7QvqRXpa%2B8GPBy3WfCg2Iq30s0txe7eLvn0QgJNBHp0QYXDRiGaao%2BvwWznZD7PRjtZ3e%2BIRkJoUPObYtnlPcZogbs31IZhDq3Me1pe31Ay2htU4ZNVfW18MF%2FHJQGUqE3ddrbL10VgZDfLJwnX%2BnZ25y%2BoAa%2BbowKFeJrExY1zmniEec21MP4cwk2%2BTxF3b4pfnE6wR9LVNhKMYGWqZbqbs38%3D&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB1807039444&sid=search,4.9,0
14,"Cartucho Tinta Original Plotter Hp T250 T650 712 Preto 38mlPor Tec PrintAvaliação 4,9 de 5. (11 avaliações)4.9(11)R$399,90R$379,905% OFFem7xR$54,27sem jurosFrete grátis",399.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=lRjG0x%2Bl4qed3H7AnCHHBiph0Jvu9BT4OeTk6a3MFh7ru%2F9hRJLnSm%2BQsSpQSPdJv2IozejF7F3Y3TGzkWyyxNueL3cUdY3Gno%2Bm2ErKdptM1fuNPa1NnxzZpdkWr%2FbRuT8PufCYz1Y8HGXIxc5%2BhKCN2hxyYz2378IdtwM6Mbasy1wIKE2ZL4zTAhHoBDVOxfQUwNQZ4CWTLjDoRFPIq%2FdLhW6EYuyj9NXo%2FB6g%2FEp6S2Zur%2FMzLRwFjueXlCpe0rjZYrQOr5kpjqB8PyfED8PPh4kMw%2FFfjFIp4wzG%2Fi6rQ%2BrTfuoPaOo0QK2Y114A9%2FHI1ksg7w7QiU%2BBetlqngRCBz3a9qEQdOkPhBXpXWXXGsYBoBCNbn0mjR0Hm%2Bee%2F43%2BvzMqsUj6X4%2BCqIEjxhLKeRg0797qwmi4hNfHmYy5RE5PZieLhEI8kuz8o%2BpWuzmav7kog7Be4FtHpKpvNqbFmHphFfgzalHezLAm0BflZPAIoccxHkFm8%2BNCorEU6Tj7nItXvD51u13kRJ4bmCRst1gdQZi%2BgJHF79%2B6ynx%2B3rbriKht%2BC7lzM62BDS9c3zzCSMZoMUP7HjkQOmFHzMj2xUajIt%2BaRWSUnaF5mU1uS%2BW%2BhPOMVYPG45zB%2FxJ04ydyLXsuktpUtZtVPks4uhPtezqXF0QW8Zk7tId9J0%2FSjvoF%2BmhtoUdBbUQT5AKOzQ5dgZFiw59tMMnUZKJNcjdTYHVBdp4LpsrCGxZh2m8rbF6bL5Ns9qfeVNHiJNd%2FP5S0SLiP8lpRvw8XbS9Se9dxm4HBql02f15Fy26fMabTqfXKC9KcVH11gIbaPQmnUSYHxJ8IdumEJmj4zLOJyVrPJsjGMV8%2FLcy5vs%3D&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB1807049581&sid=search,4.9,0
15,"Cartucho Tinta Original Plotter Hp T250 T650 712 AmareloPor Tec PrintAvaliação 4,6 de 5. (11 avaliações)4.6(11)R$299,90R$284,905% OFFem12xR$27,87Frete grátis",299.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=xc52SRUrjHXmMLJOitjwXscO9%2BsSXGJB7iGoqCJTghhBV4%2Bb83QfpW%2FskwI0fSh8QOhkMWx9lzxkqqqosS1fr9z9WIhwC0LxElICvFuBwRTBbKiLVlsOzLJWwRVmF9zmtoeByol2UBp04bueJp%2FjN0eFudFdcPkOnzutHofXbQXJ1G%2FP%2BYRDLZBga16Khgu63OPjxfvIri0%2BwARy7w%2FhtDefRxL%2BVUXAQLVQq9cyFFVJdZgy8X6vKX7qADvOSd1z2fxVIzZ4hk9f1n6VOdudlpsRjVQYjEGXT2BidvtKJ3vo3XYWprzEIFew%2B9ZQld4C2mVa5boUaL2cZC33A0R57S8zeg2%2FYlIhHaO5NcNlUdXSOi%2FbnfIISBNO7tP%2Bn8F8nUD4KA04MPRB2RnO3V5I8wokerqdEqObJhLthXnrVYohMum%2BOhPzeNVpqx8U29358r8WVtAA6hepMIUdTwx6JAEqjN9FuVjEfECIh16pGR7tji2eqBTFb%2FIf2rV9Aj%2FIpuWjx5KV8fapvO56hupfSH1D3NN5kK0zvMFhBk1%2BuhE5ntoCUWR8tYCWMj%2BW7XKPfTuz3lV8QdPx1uitfXHp0C4z59yg6IrLpnzPtHC2rZSZJCqSBDiiyX%2BMUQLVy1pLUMEdyVAOIxJWtNClBgV4ZAV9C7vcbQvdsWD7VVEXbNvmSfFsrZ291AVgWRm8k%2F2kTSS1cRdn%2FY%2B1Ch2Rau07Be5DsflVpmiJyhG0no%2Bh3qAksecURJm0t7Zp3O11s%2FHBuwL2bRT%2FsdXxQG4nVs76OHGXCz18M6T7yYcvK1wpa%2BlgWAmROT7iVuMoqwdCbkn28A9HyQkkErytFhVh2NNNBif2vpPJP08%3D&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB1807063886&sid=search,4.6,0
16,"HPKit Cartucho Hp 712 Original Preto 38ml Plotter T65 T250Avaliação 5 de 5. (1 avaliações)5.0(1)R$989,89em12xR$82,49sem jurosFrete grátis",989.00,https://produto.mercadolivre.com.br/MLB-5379283662-kit-cartucho-hp-712-original-preto-38ml-plotter-t65-t250-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB5379283662&sid=search,N/A,0
