id,titulo,preco,link,avaliacao,num_avaliacoes
17,"HPKit Cartucho Hp 712 Original Preto 38ml Plotter T650 T250R$989,90em12xR$82,49sem jurosFrete grátis",989.00,https://produto.mercadolivre.com.br/MLB-5370440808-kit-cartucho-hp-712-original-preto-38ml-plotter-t650-t250-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB5370440808&sid=search,N/A,0
18,"HPCartucho de tinta preta HP 712 de 38 mlR$297,50em12xR$29,10Frete grátis",297.00,https://www.mercadolivre.com.br/cartucho-de-tinta-preta-hp-712-de-38-ml/p/MLB37919623?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB37919623&wid=MLB5149791412&position=5&search_layout=grid&type=product&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&sid=search,N/A,0
19,"HPKit Cartucho Hp 712 Original Preto 38ml Plotter T250 T650R$996,87em12xR$83,07sem jurosFrete grátis",996.00,https://produto.mercadolivre.com.br/MLB-4057514031-kit-cartucho-hp-712-original-preto-38ml-plotter-t250-t650-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB4057514031&sid=search,N/A,0
20,"Tinta Original Plotter Hp T250 T650 712 T712 Preto 38mlPor Tec PrintAvaliação 4,9 de 5. (9 avaliações)4.9(9)R$409,90em12xR$39,57Frete grátis",409.00,https://produto.mercadolivre.com.br/MLB-1807039444-tinta-original-plotter-hp-t250-t650-712-t712-preto-38ml-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&backend_model=search-backend&position=22&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB1807039444&sid=search,4.9,0
21,"HPCartucho Hp 3ed68a Nº 712 Magenta 29ml HpAvaliação 4,8 de 5. (18 avaliações)4.8(18)R$229em12xR$22,55Chegará grátis amanhãEnviado pelo",229.00,https://www.mercadolivre.com.br/cartucho-hp-3ed68a-n-712-magenta-29ml-hp/p/MLB22536185?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB22536185&backend_model=search-backend&wid=MLB3841639115&position=7&search_layout=grid&type=product&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&sid=search,4.8,0
22,"HPCartucho Tinta Hp T250 T650 712 3ed68a Magenta OriginalR$261,50em12xR$25,58Chegará grátis amanhãEnviado pelo",261.00,https://produto.mercadolivre.com.br/MLB-3367530315-cartucho-tinta-hp-t250-t650-712-3ed68a-magenta-original-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB3367530315&sid=search,N/A,0
23,"HPKit Cartucho Hp 712 Original Preto 38ml Plotter T250 T650R$899R$854,055% OFFem12xR$82,44Frete grátis",899.00,https://produto.mercadolivre.com.br/MLB-5323846958-kit-cartucho-hp-712-original-preto-38ml-plotter-t250-t650-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB5323846958&sid=search,N/A,0
24,"HPKit Cartucho Hp 712 Original Preto 38ml Plotter T250 T650R$949,89em12xR$91,89Frete grátis",949.00,https://produto.mercadolivre.com.br/MLB-4055053279-kit-cartucho-hp-712-original-preto-38ml-plotter-t250-t650-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB4055053279&sid=search,N/A,0
25,"HPCartucho Hp 712 Magenta 29ml Original 3ed68a T210 T250 T650R$269,80R$242,8210% OFFem12xR$23,92Chegará grátis amanhãEnviado pelo",269.00,https://produto.mercadolivre.com.br/MLB-3500805723-cartucho-hp-712-magenta-29ml-original-3ed68a-t210-t250-t650-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB3500805723&sid=search,N/A,0
26,"HPCartucho Hp Original (712) 3ed68a MagentaPor LepokR$274,29em12xR$26,83Frete grátis",274.00,https://produto.mercadolivre.com.br/MLB-2770878944-cartucho-hp-original-712-3ed68a-magenta-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB2770878944&sid=search,N/A,0
27,"HPKit Cartucho Hp 712 Original Preto 38ml Plotter T250 T650R$949,90em12xR$91,89Frete grátis",949.00,https://produto.mercadolivre.com.br/MLB-5370390542-kit-cartucho-hp-712-original-preto-38ml-plotter-t250-t650-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB5370390542&sid=search,N/A,0
28,"Cartucho Tinta Original Plotter Hp T250 T650 712 Preto 38mlPor Tec PrintAvaliação 4,9 de 5. (11 avaliações)4.9(11)R$399,90R$379,905% OFFem7xR$54,27sem jurosFrete grátis",399.00,https://produto.mercadolivre.com.br/MLB-1807049581-cartucho-tinta-original-plotter-hp-t250-t650-712-preto-38ml-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&backend_model=search-backend&position=29&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB1807049581&sid=search,4.9,0
29,"HPCartucho Hp 3ed68a Nº 712 Magenta 29ml HpR$258,90em12xR$25,33Frete grátis",258.00,https://produto.mercadolivre.com.br/MLB-4888019156-cartucho-hp-3ed68a-n-712-magenta-29ml-hp-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB4888019156&sid=search,N/A,0
30,"Cartucho Tinta Original Plotter Hp T250 T650 712 AmareloPor Tec PrintAvaliação 4,6 de 5. (11 avaliações)4.6(11)R$299,90R$284,905% OFFem12xR$27,87Frete grátis",299.00,https://produto.mercadolivre.com.br/MLB-1807063886-cartucho-tinta-original-plotter-hp-t250-t650-712-amarelo-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&backend_model=search-backend&position=31&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB1807063886&sid=search,4.6,0
31,"HPCartucho Tinta Original Plotter Hp T250 T650 712 PretoR$292,87em6xR$48,81sem jurosFrete grátis",292.00,https://produto.mercadolivre.com.br/MLB-5381249478-cartucho-tinta-original-plotter-hp-t250-t650-712-preto-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB5381249478&sid=search,N/A,0
32,"HPCartucho Tinta Original Plotter Hp T250 T650 712 PretoR$273,90em12xR$26,79Frete grátis",273.00,https://produto.mercadolivre.com.br/MLB-5370216052-cartucho-tinta-original-plotter-hp-t250-t650-712-preto-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=33&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB5370216052&sid=search,N/A,0
33,"HPCartucho Tinta Original Plotter Hp T250 T650 712 MagentaPor Tec PrintAvaliação 5 de 5. (6 avaliações)5.0(6)R$279,90em12xR$27,38Frete grátis",279.00,https://produto.mercadolivre.com.br/MLB-2033789411-cartucho-tinta-original-plotter-hp-t250-t650-712-magenta-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB2033789411&sid=search,N/A,0
34,"HPCartucho Tinta Original Plotter Hp T250 T650 712 MagentaAvaliação 5 de 5. (2 avaliações)5.0(2)R$261,50em12xR$25,58Frete grátis",261.00,https://produto.mercadolivre.com.br/MLB-2218497931-cartucho-tinta-original-plotter-hp-t250-t650-712-magenta-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB2218497931&sid=search,N/A,0
35,"HPCartucho Tinta Original Plotter Hp 712 Preto T250 T650R$292,89em6xR$48,82sem jurosFrete grátis",292.00,https://produto.mercadolivre.com.br/MLB-4054940787-cartucho-tinta-original-plotter-hp-712-preto-t250-t650-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB4054940787&sid=search,N/A,0
36,"HPKit Com 4 Cartuchos De Tinta 712 Hp 3ed70a Preto 38mlPor Primer PrintR$1.495R$1.3907% OFFem12xR$134,57Frete grátis",1495.00,https://produto.mercadolivre.com.br/MLB-3474810967-kit-com-4-cartuchos-de-tinta-712-hp-3ed70a-preto-38ml-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB3474810967&sid=search,N/A,0
37,"HPCartucho Tinta Original Plotter Hp T250 T650 712 MagentaPor Tec PrintAvaliação 4,9 de 5. (9 avaliações)4.9(9)R$299,90em6xR$49,98sem jurosFrete grátis",299.00,https://produto.mercadolivre.com.br/MLB-2033731450-cartucho-tinta-original-plotter-hp-t250-t650-712-magenta-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB2033731450&sid=search,4.9,0
38,HPCartucho Hp 3ed67a Nº712 Ciano 29ml  HpPor MirandaAvaliação 5 de 5. (1 avaliações)5.0(1)R$258em6xR$43sem jurosFrete grátis,258.00,https://produto.mercadolivre.com.br/MLB-3245027939-cartucho-hp-3ed67a-n712-ciano-29ml-hp-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB3245027939&sid=search,N/A,0
39,"HPCartucho Tinta Original Hp T250 T650 712 38ml PretoR$292,90em6xR$48,82sem jurosFrete grátis",292.00,https://produto.mercadolivre.com.br/MLB-4047006275-cartucho-tinta-original-hp-t250-t650-712-38ml-preto-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB4047006275&sid=search,N/A,0
40,"HPCartucho Tinta Original Plotter Hp T250 T650 712 PretoR$273,89em12xR$26,79Frete grátis",273.00,https://produto.mercadolivre.com.br/MLB-5379181962-cartucho-tinta-original-plotter-hp-t250-t650-712-preto-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB5379181962&sid=search,N/A,0
41,"HPCartucho De Tinta Hp 712 Original Magenta 29mlR$315em12xR$30,81Frete grátis",315.00,https://produto.mercadolivre.com.br/MLB-3459582467-cartucho-de-tinta-hp-712-original-magenta-29ml-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB3459582467&sid=search,N/A,0
42,"HPCartucho Hp 3ed67a Nº712 Ciano 29ml  HpPor MirandaR$245em12xR$24,13Frete grátis",245.00,https://produto.mercadolivre.com.br/MLB-3245040623-cartucho-hp-3ed67a-n712-ciano-29ml-hp-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB3245040623&sid=search,N/A,0
43,"HPKit Cartucho Hp 712 Original Preto 38ml Plotter T250 T650R$949,87em12xR$91,89Frete grátis",949.00,https://produto.mercadolivre.com.br/MLB-4057372713-kit-cartucho-hp-712-original-preto-38ml-plotter-t250-t650-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB4057372713&sid=search,N/A,0
44,"HPCartucho Hp 3ed68a Hp 712 Magenta 29ml HpR$229em12xR$22,55Frete grátis",229.00,https://produto.mercadolivre.com.br/MLB-5046752452-cartucho-hp-3ed68a-hp-712-magenta-29ml-hp-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB5046752452&sid=search,N/A,0
45,"HPCartucho Hp 3ed68a Nº 712 Magenta 29ml HpR$261,50em12xR$25,58Frete grátis",261.00,https://produto.mercadolivre.com.br/MLB-4888031970-cartucho-hp-3ed68a-n-712-magenta-29ml-hp-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB4888031970&sid=search,N/A,0
46,"HPCartucho Tinta Original Plotter Hp T250 T650 712 PretoR$273,87em12xR$26,79Frete grátis",273.00,https://produto.mercadolivre.com.br/MLB-5381158978-cartucho-tinta-original-plotter-hp-t250-t650-712-preto-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&wid=MLB5381158978&sid=search,N/A,0
47,"HP3x Cartuchos Hp712preto 38ml Originais Vazios (usado).R$199em6xR$33,17sem jurosFrete grátisUsado",199.00,https://www.mercadolivre.com.br/3x-cartuchos-hp712preto-38ml-originais-vazios-usado/up/MLBU2992059786?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLBU2992059786&wid=MLB3963856497&position=4&search_layout=grid&type=product&tracking_id=76f431c5-eddf-4014-b70c-87fe29c86ccb&sid=search,N/A,0
