id,titulo,preco,link
1,"HPKit 4 Cartuchos Hp 711 Cz133a Cz130a Cz131a Cz132aAvaliação 5 de 5. (1 avaliações)5.0(1)R$1.349em12xR$130,50Chegará grátis amanhãEnviado pelo",1349.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=xf0lnaCFLLgczrH10jaM91u%2Fce1Su7Qn2E2bL%2B1Y0UQ4wD9tKJcVIM2M6i8TjGcUrIlRiLA1lL4yj5E1IAZejsQfvClJNBYqrr0YZpuEu3RqqRorBA1kq3c8igN8nMJDFwCoJmSEj0gsQTsl9sDpCtYYpKC51G2vhEWIlRELeZcroL%2BwhoeGVltNlg%2BDIxZBkzWKpaQhdZh%2BMK6nuq1mM1x3633BvtSGcOM7HHfpXKsXbo3D11JAIKAYILk5Fl7Cc9e0M1vSas7QtqwPm%2FEUiHFP6z7dULxRafLIvNVtt9nJusc6R8TNCrggdPXp%2FRT%2B4qI%2B4p6XU6c8YlScV1pSygjFlMx8IfZa0Pdys%2BW4TiJrOsZd9EGGXi0sQJuP6UnEtTmIrM6HCC1iZAoSvXkAJjZaAwhurI%2BAQb05hSj9cD54xXk4kAZKIQr0xHJAglIQfP1lvurdLMbsAH0%2Bae8VJBzWmSziGAy4B%2BQKzQ9zlqv%2FDvLV7Eo%2FJgbBGyXm6hAgNgksD8EcT9QHsT3deI8bueMwumKCgIGD0J%2F99joiiM0tFzYSF%2BwFhw0ORmQIgXp5aXjfpftJ67JSx2kuacLL%2BQxlH8QIuKCaPg%2BsHj6iulRrGgeR7Mp2CoK9eMXhtqf1r3q0h%2FbE7zIfGnVgBx1myyaHugfBTCLnAJoVbkuHCK6dpEuOIUssfuow3WZlOXq6RwbJubabgxk8zTqYBX8IPqHcSQPcOJIRfWSfZXq2RgAG0qY2vTz%2F49rlilbN8XoWWSIl7zprc1OLTGPczCX1SqsBx3EGS6%2FLTZq1uo6zy%2FgFewLP%2BjfgBCa3MoSKG6kCokLCRtCWd5wkpnmN86q0%2FirTg29D5gN9i4w1Mq3iY4vE8O5B3987adT%2B538btO2mHZR3zwPErDbHPNWqLUK7ZvJvSlqijTlpzkdyqB71G09nZiQ4sSCTY6t2YAz4%2BYBUn4zcrnGn%2B81GBf2JXTkt4IIvaz0gDpFMiFOI%2BOYz&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&wid=MLB5265617890&sid=search
2,"HPCartucho Hp 711 Magenta 29ml Cz131ab T120 T520 WespetecAvaliação 4,6 de 5. (28 avaliações)4.6(28)R$279em12xR$27,29Chegará grátis amanhãEnviado pelo",279.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=4sjUwmKHsuRQjJA1lmbUwA22yRJ8aFuX7lj8RwubsSNi2qbFNEvtsgdVjhluDMyVRac7q51p5uOObnK52EC0QhGaYYTjFE%2BUAfcgROpaUyNS7F40uN20DuIsSJDJndHINOcVQjhP1cTZj5eQ0voDD%2BWIaIGFzCPFDNo2w7CcQ2jCyOIZr7ZakMWooIJYSefgZUlOeBOdwUN1X49k5ElYe0b8ITBwHhhv%2FvjEiBEgXh4kDjoeLLXeH7121tLnYxIO1EHxnqjvpUDTEGMHaf9UmTyAeqM7LyhBUR3PhrLHAMsWsyGr%2FRmpRZYLCHVuXjLrs80VWhL%2Bsq%2FFGlpdhkfSbCk1E5sUakwFXPwrMvc9krMUZLuGcCVPI3LGuv1%2BuQiH%2Be82Z9byxjmx1Eq7kU7sE6LA0BfvfS9j%2F8yQLNH4feFGCfUkDEEY3nXpJpY2PjYQM5IEUgjfbhtN%2FREDQN%2Fxm4JSfuplBWb5b%2BcdySxxYhEq3b931E7KgA5IV51Mcza2vgTnBjqQ%2FP42ltXu%2BuGRFzmNn%2Fjt46wJSaGWQSbXEyNi71DVihJjCDW4Tr12JUOhFtSMyyinp%2FkTB7TE5vwLFf5G0YpHTI8jt1afMVp3Zvuv4OJJY77bDJsXycm%2BHOIYuJ%2BKq7swTP2UUK9uJ%2Bo0EOg%2Fl4sg083Iv%2FADc5uC4NTcDI%2FuSXrmNQcBOwHtPpTRqpix58Q104roWVTTmigtqzf3gqlxGstz8h2BIJ%2FwhXXd3BYY%2BQUkD3yAj6YKEhL4AONAGJ9GRWIVMPQWEWgCLJZ5dcD6%2BZ57%2B87N8wPnXqLEMnabiKcCNypGQU54Q8JO8eJuwyUdULBGJhKcLP5VldRpDpv65KvGt8e%2Bu1z9YxzGEworj%2F7TTIgUvjSywYROVGpPy%2F0tBicXzv4oQC0VqqUWuMWxryP93Bm0lYWZFCal0HlAdNGCfwKbPa9iH32ygfbk6YuQTDyhm6JHALp5mYWV%2F9uiDjYTgyjLOx62PF%2FQU5g%3D&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&wid=MLB5046849900&sid=search
3,"HPCartucho De Tinta Hp 711 Cor Azul Do 29 MlAvaliação 4,6 de 5. (28 avaliações)4.6(28)R$279em12xR$27,29Frete grátis",279.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=%2FKsjDnRS3n4pRKcDNuXvgPV3R6Tfx85TEkUjxaJQ0XbnkdjfUXD9SS7v4QZwmrvpuHB37SQ58BTqKXrc%2B0Yo4Dw7hH6b%2FT3nKkChXB9hPFmsga9G8i6sE64t09reF1uincNj7WyktpLW99jKm%2BIqvhnlzPy5OPtcIKobedcrY%2BCllkHfxgL%2FMlqbs9IUU3B%2F4X7xdKHfn%2FAJ%2FdaZItlpgaPf5lC2ULqvM62enEdCwqsVfkiPnwlIcwR9RkEsUGfhrxsPRX%2BMN6u8rE%2FE4tvdYjVEec%2BrfbgZ%2FzgGtWuXJQarvPJhwMFUTq3GLgROXrcGAaWK22alWh0dI8HRXt07kxqz79el9xjqP21hJzAAM8xrhhtRjMCNqDbFn%2FomN9h53RJ3jnOHtDr3EXGyJS0KEZ%2Fji3IjM3iaVY%2BGGyfacA%2BLSO7Fz1%2Bf5Qf2AoOdQtgtgIR2%2FnDzbnMYpLdZgtEUc9QNXquwPE5HVDuZRC35OMzzpuRH%2FkATzR5dOb1eNafAbrEteTzalME%2FG6s2PATOsp5l5dKVyQ5ihiwx6n6CdGhv3zmUjC9oWOHgHkgs1sIb4vMS0jUZbYi6GbyT8MfKEMF0G8GOUyxv7WRpsqTa6g6%2FQKNayMw5b7WRfs08qQwA%2FVnEyvgDcnGVWF0wdYLWk0iSOWLIyAUAkfj0YgudIipa6MPFjPy8oRMH3%2Fqd0ioq9lgxo6Zf5YPMzp8EVPNLzlXJOCT7q0GZkdSY1gcILX618UOPnrP4ozP7wxmhZxjUMSuVGvgQ651YQG%2BcHHISo4u6KB3CN1drpqZSrSa%2Fn%2FnRlVix%2FPRaH4FwM9HHbOHPURePUSBC6C1gXD5MXuPGeEvpp0v9MmQtf9vMzQdK8p74fAvwdmqe0dLQfOKPgsyryxFuscW78Am1uOgzUuXY1U1ueS6xj%2BgTiwgUe9C8b7svXpf%2Biyvo4SpGx7eZk9EW0IrKkLvuk6cbU7dYEDPnbyP%2Ba5U%3D&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&wid=MLB5046810994&sid=search
4,"HPCartucho Hp 711 Magenta 29ml Cz131ab T120 T520 WespetecAvaliação 4,6 de 5. (28 avaliações)4.6(28)R$279em12xR$27,29Chegará grátis amanhãEnviado pelo",279.00,https://www.mercadolivre.com.br/cartucho-hp-711-magenta-29ml-cz131ab-t120-t520-wespetec/p/MLB24113440?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB24113440&backend_model=search-backend&wid=MLB5046849900&position=5&search_layout=grid&type=product&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&sid=search
5,"RECOMENDADOHPCartucho Hp 711 Cz129a Black - T120/ T520Avaliação 5 de 5. (10 avaliações)5.0(10)R$337em12xR$32,97Chegará grátis amanhãEnviado pelo",337.00,https://www.mercadolivre.com.br/cartucho-hp-711-cz129a-black-t120-t520/p/MLB39273129?highlight=true&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB39273129&wid=MLB3841613289&position=6&search_layout=grid&type=product&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&sid=search
6,"HPCartucho Tinta Hp T120 711 Cz132b Amarelo 29mlAvaliação 4,6 de 5. (28 avaliações)4.6(28)R$279em12xR$27,29Chegará grátis amanhãEnviado pelo",279.00,https://www.mercadolivre.com.br/cartucho-tinta-hp-t120-711-cz132b-amarelo-29ml/p/MLB24120710?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB24120710&wid=MLB3841674201&position=14&search_layout=grid&type=product&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&sid=search
7,"HPKit Cartuchos 4 Cores Hp 711 P/ T120 T520 24-t520 36Avaliação 5 de 5. (3 avaliações)5.0(3)R$1.179em12xR$114,06Chegará grátis amanhãEnviado pelo",1179.00,https://produto.mercadolivre.com.br/MLB-3841462617-kit-cartuchos-4-cores-hp-711-p-t120-t520-24-t520-36-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&backend_model=search-backend&position=23&search_layout=grid&type=item&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&wid=MLB3841462617&sid=search
8,"HPCartucho De Tinta Hp 711 Cor Azul Do 29 MlAvaliação 4,6 de 5. (28 avaliações)4.6(28)R$276,90em12xR$27,09Frete grátis",276.00,https://www.mercadolivre.com.br/cartucho-de-tinta-hp-711-cor-azul-do-29-ml/p/MLB36750247?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB36750247&wid=MLB3725243547&position=22&search_layout=grid&type=product&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&sid=search
9,"HPKit Cartuchos 4 Cores Hp 711 P/ T120 T520 24-t520 36Avaliação 4,9 de 5. (17 avaliações)4.9(17)R$1.399R$1.24810% OFFem12xR$120,78Chegará grátis amanhãEnviado pelo",1399.00,https://produto.mercadolivre.com.br/MLB-3307740166-kit-cartuchos-4-cores-hp-711-p-t120-t520-24-t520-36-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&backend_model=search-backend&position=24&search_layout=grid&type=item&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&wid=MLB3307740166&sid=search
10,"HPKit Cartuchos 4 Cores Hp 711 P/ T120 T520 24-t520 36Avaliação 5 de 5. (3 avaliações)5.0(3)R$1.179em12xR$114,06Chegará grátis amanhãEnviado pelo",1179.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=x23U3Bp1ifcIIYvY4ISsTXtcNXDWQhraHoIahX7gSNYlGOu9nAW7Sfh0jH8YO3%2FlgqX%2FcolQk7tOARbIYy%2FCRBbxB9SXNw0VQgxCAbxPDiWeOuiU4kSSWwDvJZUpQQcXj7pPkEi7vr7FzI%2BpkRlnH%2B6XZbah%2BVERb13OW5bDnxPDa0%2BXiASncqvAC9DabCynpa%2B%2BcSGwjCQck2XrWcQuT%2FlwMDpX6GRFjaql2vxpO%2BL3lKPXO9ZoXKfnCBsSGQglk7e6kYkorGBKXO2bxGb7s3Tai%2B%2BLnPovOb%2FnlyvSf2KZov1OceB92NfBE0uZULDFlyG%2FwzHBDKpejy%2BRorUDkpYC%2F4Ymm10COV6g1jErUhQM%2FuFiyZ6Eae7wnt%2FDpibvv%2Fvp%2B97K0eYwDjxJCutF9QeGzCSsrsCsZS7zUWx2v3WY2aQJO24OyZVN4ta8F6TXU49Ei5BGQoPfmHLGLiAI9cYh9%2B3xeqpuIkpejESGOJ2xyjlffAVl%2Fa1bD0OqPUbOOiprKXQpEaX8nLpzVUwCPPiwUSYyYKhSqmoc2rObBy29NILnj4r7Th828RRGVkS5A8MRsJsliIvxA7ndQ%2BLR8rZ8TI96HXd%2Bn9ma1PqQIWzQtx%2FzXxAdk87YCHmcUfzCNBjnmar9MHJVA6tiaIpslJj4WBdDz%2B9hyeGs7pGw9FzedIBZ%2FNDPJj86Ldk17gdHEcjcZC7gE694wK8iqDBTI%2Bgm0sgIivKgn5jVdMVI6G2y5G5ht7Lukim6WC%2BlGbDVOW9seuFVAGV39KwPio3itrQjLrV8ldEBUrkD5wl2FPyEKVYLOsNS9URFnBLuJfI4OEPQ%2FbqUeaOueBQ5LsMLeFO1%2BWOMQr9z&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&wid=MLB3841462617&sid=search
11,"HPKit Cartuchos 4 Cores Hp 711 P/ T120 T520 24-t520 36Avaliação 4,9 de 5. (17 avaliações)4.9(17)R$1.399R$1.24810% OFFem12xR$120,78Chegará grátis amanhãEnviado pelo",1399.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=6DTrRNR4hIK4dJkBLOgYfWIZ%2FwGIje0cqmJFvijhGgPt2Q%2BaMM8aWx%2BPW73mNZA7lQfxlfGk%2BCH7nSG5%2Fk%2FjPBMe1Qgvbh78hl4B4wbdeupnRCsZX6WYo0Auv5grO0%2BXPRp7mNEV%2FnT%2Bpx9vjfzAoprvEMdO%2BklfxeyMIeiYlZ7EbRZn88fKnuw2cy%2BbLYbWxzwzenZQUv1KXvmqP%2Fe6VKrOTE0yOnyn%2BphrTbbGENSZiamNG0YvFbWv06wWfuFw%2Bco4zzVSv5xmklaSzlRnCsO5guenkgJj9KSB6S1%2BSjRuDKG0jcsqPqCaVq6bI%2FafNDpNUzF3K%2FLi5mVgjXf1%2F2U1INpldxEdDCF51zzg%2Fc1%2BVD3oF9C3ZA8Z%2B%2BDL8aahqqK7fd5RyHYQHopE6Ge5IeYSBBkb3EIfbLPiJojmuUomHnGKwlw4Sr0XsRuUDswYd7%2BaRKRuGLuM3HWxErdt84h5O1NdU5cBKp%2FSz80%2FXyUV7I%2FFHhwBAh9MguLlXUjV2wvq7Rc%2BfDeE546PNYryrXmyKFfKNbIhw5VTexWh4n0lASXS18OTZKkM45%2FAbkUF4dgu1kfYrUr7JIOlQPn5Y%2FugyCsE3KdpJ3OEm2PeSPuPdpjjyMeCCiYHuZZnE2gL0u9IYZxhl%2FxulJaqz4hmk0KzZelPmJlPDtPz0fbZZ5wzibKZMPbkLG1pUXgWj2YS4PeJNYH%2BlHy%2FgleuveGjC41pAND6w%2F5ajkeYN%2FOgEce49z0g939pZvIse0ddvbeVLDW6qSgmI4gef%2FoB2MmuOnK6nfV1O99558Qego%2BRpcGfXoktHepa6Bon1nfGbbDHT9AuikM%2Bn3dj13%2Bvd28O5NfAKlKd2oOJ&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&wid=MLB3307740166&sid=search
12,"HPKit 4 Cartuchos De Tinta 711 C/preto 38ml Hp T120 T520Por Primer PrintAvaliação 4,9 de 5. (18 avaliações)4.9(18)R$1.235R$988,7620% OFFem12xR$95,65Frete grátis",1235.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=wrMIvtAc7CnTjkxlsvrRFAgzrAFZTc0mFiecBzQKkXXBhX1XdjTO7oyaL9VhyYIoU2n4T5oPoNzLuvbVE9JOfh%2Fz6Y5NjQbWQHDnZspvFC9%2F7VWNvAV7kJqL9%2FkTTPs5z1QB0h0X%2Fl%2FZUZQJo2SiNL6ZCmdLJ0Pw7PL0RzzGB6SdegNbpcawDwW1ts3hwCirtnlOyYE59sLFgcwhnCib9DCexaflJKqjdgMB09zaTEd3CILzkeD%2BerOAGFHh651FbGdjmSGy9UYkRbyhr08bTxNFdERgPuUTNtc96VJNbQEOBdi%2BvVUL7fEblXImym7S%2FIfKpz1vvFedaVBmm1QybWTFmep%2Bu2tZ75%2Ffa7tgIyFshVpiOQJH7ArEgsDO%2FaITukB7bQ40Z89TLUTJsIM%2BRKnY8V21a2PKnpHt6vB7Rc4HMkKXueplapSTyU7MpBICLoNTf6A4VFv1FtnDkOwx1JB6AWhbavvOF27Ynvby0EWZ7FB3RZI9MnertZpbchvxhRY%2FHc8Ga2cks03nyy%2B0xaDhnO%2B9CdC44yTRGojJI8hl8rlhg6fQXzX7aepkF%2Fuydz%2FVjFXDjMPZiIg497Z0ZCz63VAXAlRe7AHTgO6k2JR1zQPQvaLKd9loB9k9RjhV%2FjPb7J2r8K755UnbtgwxE6A4vzzgbnRMblZ0zkI3baTpnPj%2BiGm6tUYlvr3uQUhJ0Jrungcf9Q0Wf0SLxUlJfh7qrNFFlalzeQW2I8zGtwPf643OR601FV5YonYcaISLXEBC92UcCAbC%2ByW2CV6kR8erp%2BprQlBG%2FTYUFrNMBN3I0IKcRu0CxXtRTVNwUAaG30TgnOCYL6WN3GZnHxF7oRP8cSCmUUDo54rq&highlight=false&headerTopBrand=true#polycard_client=search-nordic&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&wid=MLB1861473994&sid=search
13,"HPKit 4 Cartuchos Hp 711 Cz133a Cz130a Cz131a Cz132aAvaliação 5 de 5. (1 avaliações)5.0(1)R$1.349em12xR$130,50Chegará grátis amanhãEnviado peloOutra opção de compraR$1.399em12xR$116,58sem juros",1349.00,https://www.mercadolivre.com.br/kit-4-cartuchos-hp-711-cz133a-cz130a-cz131a-cz132a/p/MLB42069374?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB42069374&backend_model=search-backend&wid=MLB5265617890&position=15&search_layout=grid&type=product&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&sid=search
14,"HPCartucho de Plotter HP 711 CZ133AB Color PretoAvaliação 5 de 5. (24 avaliações)5.0(24)R$511em12xR$49,33Frete grátis",511.00,https://www.mercadolivre.com.br/cartucho-de-plotter-hp-711-cz133ab-color-preto/p/MLB37152290?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB37152290&wid=MLB3841700027&position=17&search_layout=grid&type=product&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&sid=search
15,"HPCartucho de tinta preta HP 711 80mlAvaliação 4,6 de 5. (28 avaliações)4.6(28)R$525em12xR$50,68Frete grátis",525.00,https://www.mercadolivre.com.br/cartucho-de-tinta-preta-hp-711-80ml/p/MLB36780776?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB36780776&wid=MLB4678393530&position=9&search_layout=grid&type=product&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&sid=search
16,"HPKit Com 3 Cartuchos De Tinta Color 711 Hp T120 T520R$698em12xR$58,17sem jurosFrete grátis",698.00,https://www.mercadolivre.com.br/kit-com-3-cartuchos-de-tinta-color-711-hp-t120-t520/up/MLBU3177058072?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLBU3177058072&wid=MLB5386265742&position=7&search_layout=grid&type=product&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&sid=search
17,"HPCartucho De Plotter Hp 711 Cz133ab Color PretoAvaliação 5 de 5. (1 avaliações)5.0(1)R$519em12xR$50,10Frete grátis",519.00,https://produto.mercadolivre.com.br/MLB-3841479691-cartucho-de-plotter-hp-711-cz133ab-color-preto-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&wid=MLB3841479691&sid=search
18,"HPTinta de impressora preta HP Designjet Cz129a de 38 ml Color NegroAvaliação 5 de 5. (7 avaliações)5.0(7)R$362em12xR$35,41Chegará grátis amanhãEnviado pelo",362.00,https://www.mercadolivre.com.br/tinta-de-impressora-preta-hp-designjet-cz129a-de-38-ml-color-negro/p/MLB21968416?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB21968416&wid=MLB4754962242&position=8&search_layout=grid&type=product&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&sid=search
19,"HPCartucho Hp 711 Pack C/3 Ciano Original 29ml Cz134abR$567em12xR$54,73Frete grátis",567.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=GYkxb3h%2B1BO0jMt483L0EOqVfecYhxrJVnN5WX3%2BeOv6%2FgSoar9nixbePSCynnex5y0M590mKlr2lWTj6TpjOOGnWCbqrYOziVs0AhW6NxdG98rxwMZ856yuXnhL3RWFwhDsss83khlkYQtkYR%2BCATsyeux1kGT%2FJr9GReSUE%2FnHHJotpOGD8h42NFEYOksbml%2BiZ9RMlCZqL0uRvC2e9HBXBY1j3vmKRMk1H%2BKlPRfscdTCq2DAl2pWyLwBTD8PXsJspGKZPWLHNWI6h7zWs8p%2FvtYunoZjJzrgcElXc23EahEVYhofGw8oGtjOv7IOiXSh5WPvwgH4w7We%2B37RSk8zaIaEPzHy5%2FqjKlVM3Bu0dMIA6D0AIt0BjeCYjzehbWhp2wXxUGVZLe57LoTyw6G%2BvlEunINwe7U1ZgeunL1TABRt19tWkd4W266j83L%2B0pa837bZKaEBI4xFdHT01J3jRi6GQUrdGRaI%2F46D25caF8x8NIk4ARjyhsPtDkTVC8ZGIY7jJ441Aucq4cvCeIUGdgkA26W8ntoHKWZb85aNvw%2F0CBBEagOdZU5DUW56I0T20y4vMKjlXGmcPwQSqPKEhb5YOF0oqlYxZC60%2Bc0AgY5vDmabh0JpZnd0reAGb7bCjGVnWF2zjQsw52L0keRVznCk2m5zcw%2FoHqndue33zuXMpuh%2FfnfdMofY5TfIPRy7MGdWBPBQRnLokgcYJpnL7JUkcGyoRaTKGGUbiOFlu540JCLAMTiQZZzC64nzEY%2FZNGW569RAfNOJ7GaZxgI%2FmEaXZoGrShp7iR4PyHDJgSBGTp0P4yndSl35g4PI8uhK3a0nFPYql4TDxeUwcv1L%2F4Qwn0ia&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&wid=MLB3981147625&sid=search
20,"HPKit Cartuchos 4 Cores Hp 711 P/ T120 T520 24 T520 Preto 80mlAvaliação 4,5 de 5. (2 avaliações)4.5(2)R$1.454em12xR$140,67Chegará grátis amanhãEnviado pelo",1454.00,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=kG0m8SEffEuSRYJkTedmPjoHKKtPsDS3efkPxf9P7sy2D%2BNu08hrnEHofDgG2MPaNYL8GdBdtYIyZRlCAZY4vwowTKcFE8UzjwATBkXOO%2BQ3HqEDZzIfG9EJb3zuu13k58WCu8ofIi0FIfLothfsnsSG2d1WD8vlizRlFXvEEaCNii6OA73F%2BNV3EI8NgTGdr%2BYvdcBfVR1xHZSL0QoInEeIMZ5%2F0ZISWb%2BzsDRS6LjhxzzTEYg7d%2BuYV%2B83ZKUFZQcLGJJK9I%2BP5Memq47qck%2FWYvelyKJFZdtPHjvmnr64zTUQTZiCGNOrEypDJSJCNiwaGcXizHfLe8s1kskhJ6lYetwZPvSLE7sBLld%2BuVtevr3JhXUg%2BJsg22W318Vgf5aKLRQqLJ1q1TxsmtEv4uGMZ1Hfakm5mNJpNNFRiObmKAnkhGl%2FvrJXeTiaFVGZYI4Us1F2g7OYp%2FXRLvXR8%2F7IARzwqOioeUHDmkIj4o5qeTwsDCv0eMIBMaR2uV6Yh7He5Mq6lgf2IVMX8zLs67jrPZkNPiVootDJqqvGkXpPYN63%2FrJniZ6B6oxOsyBL53ylHPYLf4gritZ8MyDEhAheBm%2FPxOJHTXtZxDsVEFPtvn8OyG1oZngwznyozvRdluTTQRDn84CbO%2F%2Ba0m5LWxv5lcCRljdIQu4HbQFmvW31BSe5z0TvBN9mOPu85jB%2F%2BmAU7JtPM7m%2B%2B8Np3t%2FTgwxqWt1epB7WCatjP3HSpKXRyNh4B5mJi0aKmRYi5AkKFq7hWaUtpwT%2BqBs8fCJegwatPVcCGSD0EMnHfZoVo7g0taBToic5juYbfiF9ZXsyU2UOTR1neNKej8MB1CYrV3yJ8ndS6b53wXqi19KGCZE%3D&highlight=false&headerTopBrand=false#polycard_client=search-nordic&tracking_id=f23b440a-fd87-4f25-8626-bc3af6b34644&wid=MLB3721212871&sid=search
